season,week,team,opponent,home_away,mean_point_diff,mean_possession_diff,points_for,points_against,win,loss,tie
2011,12,SF,BAL,away,-2.846388888888889,-0.6158333333333333,6,16,0,1,0
2011,13,SF,LA,home,11.629722222222222,1.9219444444444445,26,0,1,0,0
2011,14,SF,ARI,away,2.479722222222222,0.33111111111111113,19,21,0,1,0
2011,15,SF,PIT,home,6.738888888888889,1.2730555555555556,20,3,1,0,0
2011,16,SF,SEA,away,-1.9633333333333334,-0.3163888888888889,19,17,1,0,0
2011,17,SF,LA,away,7.681111111111111,1.2516666666666667,34,27,1,0,0
2011,1,WAS,NYG,home,2.0544444444444445,0.29055555555555557,28,14,1,0,0
2011,2,WAS,ARI,home,-2.006388888888889,-0.24555555555555555,22,21,1,0,0
2011,3,WAS,DAL,away,1.2733333333333334,0.34305555555555556,16,18,0,1,0
2011,4,WAS,LA,away,9.925,1.5705555555555555,17,10,1,0,0
2011,6,WAS,PHI,home,-11.460833333333333,-1.7122222222222223,13,20,0,1,0
2011,7,WAS,CAR,away,-5.166944444444445,-1.143888888888889,20,33,0,1,0
2011,8,WAS,BUF,away,-12.518611111111111,-1.9191666666666667,0,23,0,1,0
2011,9,WAS,SF,home,-7.063611111111111,-1.2130555555555556,11,19,0,1,0
2011,10,WAS,MIA,away,-4.8375,-0.9936111111111111,9,20,0,1,0
2011,11,WAS,DAL,home,-2.0775,-0.3680555555555556,24,27,0,1,0
2011,12,WAS,SEA,away,0.6144444444444445,0.0038888888888888888,23,17,1,0,0
2011,13,WAS,NYJ,home,1.1766666666666667,0.3441666666666667,19,34,0,1,0
2011,14,WAS,NE,home,-4.087777777777778,-0.5558333333333333,27,34,0,1,0
2011,15,WAS,NYG,away,12.787222222222223,2.2047222222222222,23,10,1,0,0
2011,16,WAS,MIN,home,-3.1241666666666665,-0.7030555555555555,26,33,0,1,0
2011,17,WAS,PHI,away,-6.136388888888889,-1.3308333333333333,10,34,0,1,0
2011,1,NYJ,DAL,home,-6.027777777777778,-0.9936111111111111,27,24,1,0,0
2011,2,NYJ,JAX,home,14.618611111111111,2.3905555555555558,32,3,1,0,0
2011,3,NYJ,LV,away,-2.4972222222222222,-0.345,24,34,0,1,0
2011,4,NYJ,BAL,away,-11.578333333333333,-2.066388888888889,17,34,0,1,0
2011,5,NYJ,NE,away,-6.273333333333333,-1.2072222222222222,21,30,0,1,0
2011,6,NYJ,MIA,home,7.174722222222222,1.3530555555555555,24,6,1,0,0
2011,7,NYJ,LAC,home,-5.161666666666667,-0.9861111111111112,27,21,1,0,0
2011,9,NYJ,BUF,away,7.16,1.1969444444444444,27,11,1,0,0
2011,10,NYJ,NE,home,-7.454166666666667,-1.1969444444444444,16,37,0,1,0
2011,11,NYJ,DEN,away,0.7002777777777778,0.095,13,17,0,1,0
2011,12,NYJ,BUF,home,-0.8205555555555556,-0.19194444444444445,28,24,1,0,0
2011,13,NYJ,WAS,away,-1.1766666666666667,-0.3441666666666667,34,19,1,0,0
2011,14,NYJ,KC,home,16.925,2.652222222222222,37,10,1,0,0
2011,15,NYJ,PHI,away,-18.51222222222222,-2.6908333333333334,19,45,0,1,0
2011,16,NYJ,NYG,home,-1.626111111111111,-0.3675,14,29,0,1,0
2011,17,NYJ,MIA,away,1.8333333333333333,0.41583333333333333,17,19,0,1,0
2011,1,MIA,NE,home,-5.937222222222222,-0.9027777777777778,24,38,0,1,0
2011,2,MIA,HOU,home,-7.529722222222222,-1.4627777777777777,13,23,0,1,0
2011,3,MIA,CLE,away,3.051111111111111,0.615,16,17,0,1,0
2011,4,MIA,LAC,away,-3.9075,-0.7805555555555556,16,26,0,1,0
2011,6,MIA,NYJ,away,-7.174722222222222,-1.3530555555555555,6,24,0,1,0
2011,7,MIA,DEN,home,5.3525,0.9380555555555555,15,18,0,1,0
2011,8,MIA,NYG,away,4.714722222222222,0.7769444444444444,17,20,0,1,0
2011,9,MIA,KC,away,13.104444444444445,2.078611111111111,31,3,1,0,0
2011,10,MIA,WAS,home,4.8375,0.9936111111111111,20,9,1,0,0
2011,11,MIA,BUF,home,17.95277777777778,2.626388888888889,35,8,1,0,0
2011,12,MIA,DAL,away,0.5752777777777778,0.09222222222222222,19,20,0,1,0
2011,13,MIA,LV,home,16.299166666666668,2.5230555555555556,34,14,1,0,0
2011,14,MIA,PHI,home,-8.90611111111111,-1.4058333333333333,10,26,0,1,0
2011,15,MIA,BUF,away,6.644722222222223,1.041111111111111,30,23,1,0,0
2011,16,MIA,NE,away,5.644722222222223,0.9997222222222222,24,27,0,1,0
2011,17,MIA,NYJ,home,-1.8333333333333333,-0.41583333333333333,19,17,1,0,0
2011,1,DEN,LV,home,-4.408055555555555,-0.7425,20,23,0,1,0
2011,2,DEN,CIN,home,5.126944444444445,1.0180555555555555,24,22,1,0,0
2011,3,DEN,TEN,away,0.6536111111111111,-0.004166666666666667,14,17,0,1,0
2011,4,DEN,GB,away,-13.459444444444445,-2.1438888888888887,23,49,0,1,0
2011,5,DEN,LAC,home,-5.9075,-0.8316666666666667,24,29,0,1,0
2011,7,DEN,MIA,away,-5.3525,-0.9380555555555555,18,15,1,0,0
2011,8,DEN,DET,home,-19.538611111111113,-2.832222222222222,10,45,0,1,0
2011,9,DEN,LV,away,-1.5897222222222223,-0.4675,38,24,1,0,0
2011,10,DEN,KC,away,6.1097222222222225,1.2319444444444445,17,10,1,0,0
2011,11,DEN,NYJ,home,-0.7002777777777778,-0.095,17,13,1,0,0
2011,12,DEN,LAC,away,-4.019166666666667,-1.0341666666666667,16,13,1,0,0
2011,13,DEN,MIN,away,-0.7361111111111112,-0.26722222222222225,35,32,1,0,0
2011,14,DEN,CHI,home,-2.8647222222222224,-0.5508333333333333,13,10,1,0,0
2011,15,DEN,NE,home,-5.364722222222222,-0.96,23,41,0,1,0
2011,16,DEN,BUF,away,-4.638055555555556,-0.8969444444444444,14,40,0,1,0
2011,17,DEN,KC,home,-4.123888888888889,-0.7555555555555555,3,7,0,1,0
2011,1,BUF,KC,away,17.404444444444444,2.5830555555555557,41,7,1,0,0
2011,2,BUF,LV,home,-5.112777777777778,-0.8583333333333333,38,35,1,0,0
2011,3,BUF,NE,home,-7.390555555555555,-1.1272222222222221,34,31,1,0,0
2011,4,BUF,CIN,away,3.654166666666667,0.5969444444444445,20,23,0,1,0
2011,5,BUF,PHI,home,9.158888888888889,1.373888888888889,31,24,1,0,0
2011,6,BUF,NYG,away,-0.5963888888888889,-0.07888888888888888,24,27,0,1,0
2011,8,BUF,WAS,home,12.518611111111111,1.9191666666666667,23,0,1,0,0
2011,9,BUF,NYJ,home,-7.16,-1.1969444444444444,11,27,0,1,0
2011,10,BUF,DAL,away,-18.913055555555555,-2.685277777777778,7,44,0,1,0
2011,11,BUF,MIA,away,-17.95277777777778,-2.626388888888889,8,35,0,1,0
2011,12,BUF,NYJ,away,0.8205555555555556,0.19194444444444445,24,28,0,1,0
2011,13,BUF,TEN,home,-7.163055555555555,-1.3380555555555556,17,23,0,1,0
2011,14,BUF,LAC,away,-13.709444444444445,-1.993611111111111,10,37,0,1,0
2011,15,BUF,MIA,home,-6.644722222222223,-1.041111111111111,23,30,0,1,0
2011,16,BUF,DEN,home,4.638055555555556,0.8969444444444444,40,14,1,0,0
2011,17,BUF,NE,away,2.096111111111111,0.40166666666666667,21,49,0,1,0
2011,1,CAR,ARI,away,0.6088888888888889,0.08944444444444444,21,28,0,1,0
2011,2,CAR,GB,home,0.47944444444444445,0.05638888888888889,23,30,0,1,0
2011,3,CAR,JAX,home,0.03194444444444444,0.0225,16,10,1,0,0
2011,4,CAR,CHI,away,-4.069166666666667,-0.8080555555555555,29,34,0,1,0
2011,5,CAR,NO,home,-4.033055555555555,-0.7858333333333334,27,30,0,1,0
2011,6,CAR,ATL,away,-1.2802777777777778,-0.12944444444444445,17,31,0,1,0
2011,7,CAR,WAS,home,5.166944444444445,1.143888888888889,33,20,1,0,0
2011,8,CAR,MIN,home,0.4116666666666667,0.03277777777777778,21,24,0,1,0
2011,10,CAR,TEN,home,-15.751111111111111,-2.5683333333333334,3,30,0,1,0
2011,11,CAR,DET,away,3.783611111111111,0.5625,35,49,0,1,0
2011,12,CAR,IND,away,3.8119444444444444,0.7591666666666667,27,19,1,0,0
2011,13,CAR,TB,away,13.519722222222223,2.1280555555555556,38,19,1,0,0
2011,14,CAR,ATL,home,2.685277777777778,0.3175,23,31,0,1,0
2011,15,CAR,HOU,away,12.578333333333333,1.8147222222222221,28,13,1,0,0
2011,16,CAR,TB,home,16.50722222222222,2.483611111111111,48,16,1,0,0
2011,17,CAR,NO,away,-12.514722222222222,-1.8147222222222221,17,45,0,1,0
2011,1,DET,TB,away,5.267222222222222,0.7786111111111111,27,20,1,0,0
2011,2,DET,KC,home,16.727222222222224,2.5613888888888887,48,3,1,0,0
2011,3,DET,MIN,away,-7.136388888888889,-1.246388888888889,26,23,1,0,0
2011,4,DET,DAL,away,-9.363888888888889,-1.5086111111111111,34,30,1,0,0
2011,5,DET,CHI,home,4.8,0.8344444444444444,24,13,1,0,0
2011,6,DET,SF,home,1.8544444444444443,0.49694444444444447,19,25,0,1,0
2011,7,DET,ATL,home,-4.731388888888889,-0.8111111111111111,16,23,0,1,0
2011,8,DET,DEN,away,19.538611111111113,2.832222222222222,45,10,1,0,0
2011,10,DET,CHI,away,-19.621666666666666,-2.8080555555555557,13,37,0,1,0
2011,11,DET,CAR,home,-3.783611111111111,-0.5625,49,35,1,0,0
2011,12,DET,GB,home,-8.445277777777777,-1.1502777777777777,15,27,0,1,0
2011,13,DET,NO,away,-9.734166666666667,-1.6402777777777777,17,31,0,1,0
2011,14,DET,MIN,home,13.20138888888889,2.0947222222222224,34,28,1,0,0
2011,15,DET,LV,away,-3.4080555555555554,-0.7080555555555555,28,27,1,0,0
2011,16,DET,LAC,home,15.043611111111112,2.2783333333333333,38,10,1,0,0
2011,17,DET,GB,away,0.5022222222222222,0.07527777777777778,41,45,0,1,0
2011,1,IND,HOU,away,-21.973055555555554,-3.2941666666666665,7,34,0,1,0
2011,2,IND,CLE,home,-1.2925,-0.27694444444444444,19,27,0,1,0
2011,3,IND,PIT,home,-2.483888888888889,-0.3947222222222222,20,23,0,1,0
2011,4,IND,TB,away,2.5369444444444444,0.6572222222222223,17,24,0,1,0
2011,5,IND,KC,home,6.6241666666666665,1.2569444444444444,24,28,0,1,0
2011,6,IND,CIN,away,-5.2975,-1.0283333333333333,17,27,0,1,0
2011,7,IND,NO,away,-29.504166666666666,-4.048055555555556,7,62,0,1,0
2011,8,IND,TEN,away,-10.345555555555556,-1.9025,10,27,0,1,0
2011,9,IND,ATL,home,-15.311666666666667,-2.1147222222222224,7,31,0,1,0
2011,10,IND,JAX,home,-2.5655555555555556,-0.3938888888888889,3,17,0,1,0
2011,12,IND,CAR,home,-3.8119444444444444,-0.7591666666666667,19,27,0,1,0
2011,13,IND,NE,away,-11.770833333333334,-1.7797222222222222,24,31,0,1,0
2011,14,IND,BAL,away,-13.978333333333333,-2.1222222222222222,10,24,0,1,0
2011,15,IND,TEN,home,4.998888888888889,0.8352777777777778,27,13,1,0,0
2011,16,IND,HOU,home,-5.275555555555556,-0.9730555555555556,19,16,1,0,0
2011,17,IND,JAX,away,-5.975833333333333,-1.0947222222222222,13,19,0,1,0
2011,1,MIN,LAC,away,3.060277777777778,0.7511111111111111,17,24,0,1,0
2011,2,MIN,TB,home,6.4383333333333335,1.1877777777777778,20,24,0,1,0
2011,3,MIN,DET,home,7.136388888888889,1.246388888888889,23,26,0,1,0
2011,4,MIN,KC,away,-1.9230555555555555,-0.31472222222222224,17,22,0,1,0
2011,5,MIN,ARI,home,20.511388888888888,3.0716666666666668,34,10,1,0,0
2011,6,MIN,CHI,away,-19.574166666666667,-2.783888888888889,10,39,0,1,0
2011,7,MIN,GB,home,-2.6791666666666667,-0.48638888888888887,27,33,0,1,0
2011,8,MIN,CAR,away,-0.4116666666666667,-0.03277777777777778,24,21,1,0,0
2011,10,MIN,GB,away,-19.369722222222222,-2.7769444444444447,7,45,0,1,0
2011,11,MIN,LV,home,-6.629166666666666,-1.1577777777777778,21,27,0,1,0
2011,12,MIN,ATL,away,-8.506388888888889,-1.5077777777777779,14,24,0,1,0
2011,13,MIN,DEN,home,0.7361111111111112,0.26722222222222225,32,35,0,1,0
2011,14,MIN,DET,away,-13.20138888888889,-2.0947222222222224,28,34,0,1,0
2011,15,MIN,NO,home,-11.641111111111112,-1.6466666666666667,20,42,0,1,0
2011,16,MIN,WAS,away,3.1241666666666665,0.7030555555555555,33,26,1,0,0
2011,17,MIN,CHI,home,-0.8655555555555555,-0.4872222222222222,13,17,0,1,0
2011,1,NO,GB,away,-9.395555555555555,-1.4030555555555555,34,42,0,1,0
2011,2,NO,CHI,home,5.794722222222222,1.1744444444444444,30,13,1,0,0
2011,3,NO,HOU,home,-4.1825,-0.8569444444444444,40,33,1,0,0
2011,4,NO,JAX,away,8.152777777777779,1.291111111111111,23,10,1,0,0
2011,5,NO,CAR,away,4.033055555555555,0.7858333333333334,30,27,1,0,0
2011,6,NO,TB,away,-4.743888888888889,-0.9472222222222222,20,26,0,1,0
2011,7,NO,IND,home,29.504166666666666,4.048055555555556,62,7,1,0,0
2011,8,NO,LA,away,-8.795833333333333,-1.5444444444444445,21,31,0,1,0
2011,9,NO,TB,home,9.7275,1.485,27,16,1,0,0
2011,10,NO,ATL,away,1.6972222222222222,0.29944444444444446,26,23,1,0,0
2011,12,NO,NYG,home,11.327222222222222,1.8958333333333333,49,24,1,0,0
2011,13,NO,DET,home,9.734166666666667,1.6402777777777777,31,17,1,0,0
2011,14,NO,TEN,away,2.8344444444444443,0.6736111111111112,22,17,1,0,0
2011,15,NO,MIN,away,11.641111111111112,1.6466666666666667,42,20,1,0,0
2011,16,NO,ATL,home,9.969166666666666,1.548888888888889,45,16,1,0,0
2011,17,NO,CAR,home,12.514722222222222,1.8147222222222221,45,17,1,0,0
2011,1,PIT,BAL,away,-16.264166666666668,-2.4097222222222223,7,35,0,1,0
2011,2,PIT,SEA,home,14.4175,2.0544444444444445,24,0,1,0,0
2011,3,PIT,IND,away,2.483888888888889,0.3947222222222222,23,20,1,0,0
2011,4,PIT,HOU,away,-5.458888888888889,-0.9480555555555555,10,17,0,1,0
2011,5,PIT,TEN,home,12.74638888888889,2.0366666666666666,38,17,1,0,0
2011,6,PIT,JAX,home,8.803055555555556,1.31,17,13,1,0,0
2011,7,PIT,ARI,away,9.198333333333334,1.4841666666666666,32,20,1,0,0
2011,8,PIT,NE,home,7.724722222222222,1.3588888888888888,25,17,1,0,0
2011,9,PIT,BAL,home,-2.3644444444444446,-0.7083333333333334,20,23,0,1,0
2011,10,PIT,CIN,away,5.389444444444444,0.8508333333333333,24,17,1,0,0
2011,12,PIT,KC,away,3.5805555555555557,0.4797222222222222,13,9,1,0,0
2011,13,PIT,CIN,home,16.057222222222222,2.2952777777777778,35,7,1,0,0
